Date;Time;Sym 1 (?C);Asym 1 (?C);Sym 2 (?C);Asym 2 (?C);Sym 3 (?C);Asym 3 (?C);Sym 4 (?C);Asym 4 (?C);Sym 5 (?C);Asym 5 (?C);Sym 6 (?C);Asym 6 (?C);Sym 7 (?C);Asym 7 (?C);Sym 8 (?C);Asym 8 (?C);Temp 1 U (?C);Temp 1 L (?C);Temp 1 S (?C);Temp 2 U (?C);Temp 2 L (?C);Temp 2 S (?C);Temp 3 U (?C);Temp 3 L (?C);Temp 3 S (?C);Temp 4 U (?C);Temp 4 L (?C);Temp 4 S (?C);Temp 5 U (?C);Temp 5 L (?C);Temp 5 S (?C);Temp 6 U (?C);Temp 6 L (?C);Temp 6 S (?C);Temp 7 U (?C);Temp 7 L (?C);Temp 7 S (?C);Temp 8 U (?C);Temp 8 L (?C);Temp 8 S (?C);Heater  (V);Heater  (mA);Heater  (W/cm);Battery Voltage (V);Battery Temperature (?C);External Supply Voltage (V);External Supply Current (mA);Diagnostic Message
29.04.2022;00:45:00;0.729;1.901;0.663;1.461;0.446;1.209;0.25;1.047;0.161;0.967;0.082;0.883;0.044;0.863;0.023;0.854;28.211;27.482;29.384;28.273;27.61;29.071;28.221;27.774;28.984;28.21;27.959;29.006;28.262;28.101;29.069;28.273;28.19;29.074;28.277;28.232;29.095;28.229;28.206;29.061;7.6;62.295;0.043;4.113;32.3;25.14;31.8;NA
29.04.2022;01:00:00;0.715;1.904;0.647;1.459;0.435;1.207;0.245;1.047;0.16;0.969;0.081;0.886;0.044;0.865;0.022;0.855;28.189;27.474;29.378;28.258;27.611;29.07;28.213;27.777;28.984;28.206;27.961;29.008;28.261;28.101;29.07;28.271;28.189;29.075;28.277;28.232;29.098;28.229;28.206;29.061;7.6;62.295;0.043;4.113;32.4;25.14;32.099;NA
29.04.2022;01:15:00;0.697;1.895;0.639;1.459;0.431;1.211;0.242;1.048;0.157;0.971;0.08;0.887;0.042;0.862;0.02;0.852;28.168;27.47;29.366;28.243;27.603;29.063;28.201;27.769;28.98;28.198;27.955;29.004;28.255;28.097;29.069;28.268;28.187;29.074;28.274;28.232;29.095;28.227;28.207;29.059;7.6;62.295;0.043;4.113;32.3;25.1;32.099;NA
29.04.2022;01:30:00;0.701;1.921;0.625;1.463;0.422;1.21;0.239;1.049;0.153;0.971;0.081;0.888;0.043;0.862;0.024;0.857;28.089;27.388;29.31;28.197;27.571;29.034;28.178;27.756;28.967;28.186;27.947;28.996;28.245;28.092;29.064;28.262;28.18;29.069;28.271;28.227;29.09;28.224;28.199;29.057;7.6;62.295;0.043;4.113;31.8;25.03;31.8;NA
29.04.2022;01:45:00;0.682;1.9;0.614;1.462;0.414;1.213;0.229;1.047;0.147;0.972;0.079;0.888;0.039;0.862;0.02;0.857;28.045;27.362;29.263;28.146;27.531;28.994;28.137;27.723;28.936;28.156;27.926;28.974;28.226;28.078;29.051;28.251;28.172;29.06;28.261;28.221;29.083;28.217;28.196;29.053;7.6;62.295;0.043;4.08;31.8;25.14;31.8;NA
29.04.2022;02:00:00;0.666;1.895;0.599;1.458;0.404;1.209;0.226;1.05;0.149;0.973;0.075;0.891;0.037;0.862;0.022;0.855;28.007;27.341;29.237;28.107;27.508;28.967;28.103;27.698;28.907;28.126;27.9;28.95;28.205;28.056;29.029;28.232;28.156;29.047;28.248;28.21;29.073;28.209;28.187;29.043;7.6;62.295;0.043;4.077;31.7;25.1;31.8;NA
29.04.2022;02:15:00;0.659;1.896;0.598;1.459;0.397;1.211;0.227;1.051;0.15;0.976;0.072;0.89;0.038;0.867;0.02;0.857;27.966;27.306;29.203;28.075;27.477;28.937;28.067;27.669;28.881;28.101;27.873;28.924;28.181;28.031;29.007;28.211;28.138;29.028;28.231;28.192;29.059;28.193;28.173;29.03;7.6;62.295;0.043;4.077;31.6;25.1;31.8;NA
29.04.2022;02:30:00;0.643;1.885;0.582;1.452;0.396;1.205;0.221;1.05;0.142;0.974;0.069;0.888;0.04;0.87;0.017;0.856;27.932;27.288;29.174;28.037;27.454;28.907;28.039;27.643;28.848;28.069;27.847;28.897;28.152;28.009;28.984;28.188;28.118;29.007;28.214;28.173;29.043;28.177;28.159;29.016;7.6;62.295;0.043;4.077;31.7;25.07;31.8;NA
29.04.2022;02:45:00;0.644;1.899;0.574;1.451;0.388;1.206;0.218;1.051;0.142;0.98;0.07;0.891;0.04;0.868;0.02;0.858;27.889;27.245;29.144;28.003;27.428;28.88;28.006;27.618;28.824;28.039;27.82;28.872;28.125;27.982;28.962;28.163;28.092;28.984;28.193;28.153;29.021;28.16;28.14;28.999;7.6;62.295;0.043;4.077;31.5;25.1;31.8;NA
29.04.2022;03:00:00;0.628;1.892;0.56;1.449;0.376;1.207;0.216;1.047;0.14;0.977;0.07;0.893;0.039;0.867;0.016;0.856;27.83;27.201;29.093;27.949;27.388;28.838;27.962;27.586;28.793;28.009;27.793;28.84;28.096;27.956;28.933;28.138;28.068;28.961;28.171;28.132;28.999;28.138;28.121;28.978;7.6;62.295;0.043;4.077;31.5;25.07;31.8;NA
29.04.2022;03:15:00;0.612;1.888;0.549;1.447;0.373;1.206;0.209;1.05;0.134;0.979;0.067;0.892;0.037;0.867;0.018;0.858;27.753;27.141;29.029;27.887;27.338;28.785;27.917;27.543;28.75;27.965;27.755;28.806;28.06;27.925;28.905;28.108;28.041;28.934;28.145;28.108;28.975;28.117;28.099;28.957;7.6;62.295;0.043;4.077;31.1;25.03;31.8;NA
29.04.2022;03:30:00;0.596;1.878;0.543;1.443;0.368;1.205;0.203;1.051;0.133;0.98;0.062;0.893;0.031;0.867;0.015;0.858;27.716;27.119;28.998;27.844;27.3;28.744;27.872;27.504;28.709;27.92;27.717;28.769;28.022;27.888;28.869;28.073;28.011;28.904;28.114;28.082;28.949;28.089;28.074;28.932;7.6;62.295;0.043;4.068;31.3;25.07;32.099;NA
29.04.2022;03:45:00;0.584;1.87;0.527;1.438;0.357;1.201;0.195;1.044;0.128;0.979;0.061;0.895;0.033;0.871;0.018;0.86;27.681;27.097;28.967;27.804;27.276;28.714;27.828;27.47;28.672;27.881;27.686;28.73;27.982;27.854;28.834;28.038;27.976;28.872;28.082;28.049;28.92;28.063;28.044;28.904;7.6;62.295;0.043;4.04;31.4;25.03;31.8;NA
29.04.2022;04:00:00;0.568;1.868;0.52;1.438;0.351;1.2;0.193;1.048;0.125;0.979;0.064;0.896;0.033;0.871;0.016;0.863;27.63;27.061;28.93;27.76;27.24;28.678;27.787;27.436;28.636;27.841;27.647;28.696;27.944;27.819;28.798;28.004;27.939;28.836;28.049;28.016;28.888;28.029;28.012;28.875;7.6;62.295;0.043;4.04;31.1;25.03;31.8;NA
29.04.2022;04:15:00;0.574;1.882;0.515;1.439;0.349;1.199;0.19;1.046;0.121;0.977;0.061;0.895;0.033;0.876;0.018;0.863;27.582;27.008;28.89;27.718;27.202;28.641;27.747;27.398;28.597;27.801;27.611;28.657;27.906;27.785;28.762;27.968;27.907;28.802;28.013;27.979;28.855;27.999;27.981;28.845;7.6;62.295;0.043;4.04;31;25.07;31.8;NA
29.04.2022;04:30:00;0.577;1.891;0.511;1.443;0.343;1.2;0.187;1.043;0.117;0.975;0.062;0.897;0.033;0.873;0.018;0.866;27.507;26.93;28.822;27.655;27.144;28.587;27.698;27.354;28.554;27.759;27.572;28.615;27.868;27.75;28.725;27.933;27.871;28.768;27.981;27.947;28.821;27.964;27.946;28.812;7.6;62.295;0.043;4.04;31;25.07;31.8;NA
29.04.2022;04:45:00;0.56;1.879;0.502;1.438;0.335;1.195;0.181;1.042;0.118;0.98;0.055;0.892;0.031;0.876;0.019;0.867;27.439;26.879;28.758;27.591;27.088;28.527;27.639;27.304;28.499;27.708;27.526;28.569;27.825;27.706;28.687;27.892;27.837;28.729;27.941;27.91;28.787;27.93;27.911;28.779;7.6;62.295;0.043;4.04;30.9;25.03;31.8;NA
29.04.2022;05:00:00;0.554;1.869;0.499;1.437;0.336;1.196;0.18;1.041;0.116;0.978;0.056;0.895;0.032;0.878;0.02;0.868;27.422;26.868;28.737;27.556;27.057;28.494;27.596;27.26;28.456;27.661;27.481;28.522;27.778;27.661;28.64;27.849;27.793;28.689;27.904;27.872;28.75;27.895;27.874;28.743;7.6;62.295;0.043;4.04;30.9;24.96;32.099;NA
29.04.2022;05:15:00;0.544;1.867;0.495;1.43;0.333;1.192;0.177;1.045;0.113;0.975;0.054;0.892;0.029;0.877;0.016;0.869;27.403;26.858;28.726;27.529;27.034;28.464;27.562;27.228;28.421;27.62;27.442;28.487;27.736;27.622;28.598;27.808;27.753;28.646;27.861;27.832;28.709;27.853;27.836;28.705;7.6;62.295;0.043;4.04;31;24.99;31.8;NA
29.04.2022;05:30:00;0.541;1.864;0.495;1.431;0.331;1.19;0.177;1.043;0.112;0.974;0.055;0.894;0.028;0.872;0.019;0.868;27.384;26.842;28.707;27.508;27.012;28.444;27.532;27.2;28.391;27.589;27.411;28.454;27.699;27.587;28.561;27.768;27.713;28.607;27.825;27.796;28.669;27.816;27.797;28.665;7.6;62.295;0.043;4.04;31.1;24.96;32.099;NA
29.04.2022;05:45:00;0.534;1.861;0.49;1.43;0.331;1.194;0.174;1.04;0.109;0.973;0.053;0.892;0.028;0.875;0.021;0.875;27.356;26.821;28.683;27.48;26.99;28.42;27.501;27.17;28.364;27.555;27.381;28.421;27.663;27.553;28.526;27.731;27.678;28.57;27.786;27.758;28.633;27.775;27.753;28.629;7.6;62.295;0.043;4.007;31;25;32.099;NA
29.04.2022;06:00:00;0.533;1.868;0.486;1.426;0.329;1.193;0.169;1.037;0.111;0.976;0.053;0.891;0.027;0.874;0.015;0.867;27.325;26.792;28.661;27.455;26.968;28.395;27.474;27.144;28.338;27.522;27.353;28.39;27.631;27.519;28.495;27.697;27.643;28.535;27.749;27.721;28.596;27.738;27.723;28.59;7.6;62.295;0.043;4.004;31;24.96;31.8;NA
29.04.2022;06:15:00;0.527;1.861;0.479;1.425;0.321;1.188;0.167;1.034;0.109;0.972;0.051;0.892;0.027;0.876;0.017;0.87;27.29;26.763;28.624;27.417;26.937;28.363;27.44;27.118;28.307;27.491;27.324;28.359;27.598;27.488;28.461;27.661;27.609;28.502;27.712;27.685;28.561;27.701;27.684;28.554;7.6;62.295;0.043;4.077;31.3;24.89;31.8;NA
29.04.2022;06:30:00;0.517;1.857;0.478;1.424;0.326;1.192;0.169;1.036;0.108;0.969;0.051;0.891;0.026;0.87;0.016;0.869;27.254;26.737;28.594;27.384;26.905;28.33;27.408;27.082;28.275;27.459;27.289;28.326;27.565;27.457;28.426;27.627;27.575;28.467;27.677;27.65;28.52;27.664;27.647;28.517;7.6;62.295;0.043;4.102;31.7;24.89;32.099;NA
29.04.2022;06:45:00;0.51;1.849;0.479;1.42;0.32;1.189;0.166;1.034;0.106;0.969;0.051;0.889;0.025;0.874;0.015;0.864;27.241;26.73;28.58;27.363;26.883;28.304;27.377;27.056;28.246;27.424;27.257;28.291;27.529;27.423;28.393;27.592;27.54;28.429;27.64;27.615;28.489;27.628;27.612;28.477;7.6;62.295;0.043;4.113;32;24.89;31.8;NA
29.04.2022;07:00:00;0.5;1.842;0.469;1.418;0.315;1.183;0.166;1.034;0.107;0.968;0.048;0.89;0.029;0.876;0.014;0.869;27.219;26.718;28.561;27.335;26.866;28.284;27.349;27.033;28.217;27.396;27.23;28.264;27.499;27.392;28.361;27.555;27.506;28.397;27.606;27.577;28.453;27.591;27.576;28.446;7.6;62.295;0.043;4.113;31.9;24.93;32.4;NA
29.04.2022;07:15:00;0.503;1.847;0.463;1.416;0.312;1.188;0.161;1.032;0.107;0.971;0.046;0.884;0.025;0.871;0.012;0.865;27.205;26.701;28.549;27.314;26.851;28.267;27.32;27.008;28.197;27.367;27.206;28.238;27.467;27.36;28.332;27.522;27.476;28.361;27.571;27.545;28.416;27.554;27.541;28.407;7.6;62.295;0.043;4.113;32;24.89;32.099;NA
29.04.2022;07:30:00;0.497;1.838;0.461;1.413;0.309;1.182;0.157;1.034;0.105;0.968;0.046;0.882;0.022;0.869;0.012;0.865;27.21;26.713;28.552;27.304;26.843;28.256;27.303;26.994;28.176;27.336;27.179;28.214;27.438;27.333;28.302;27.492;27.446;28.328;27.535;27.512;28.382;27.518;27.506;28.371;7.6;62.295;0.043;4.149;31.8;24.82;31.8;NA
29.04.2022;07:45:00;0.5;1.834;0.463;1.409;0.308;1.18;0.157;1.03;0.103;0.966;0.046;0.883;0.024;0.872;0.013;0.862;27.23;26.729;28.564;27.309;26.846;28.255;27.291;26.982;28.162;27.318;27.161;28.191;27.41;27.307;28.274;27.461;27.414;28.298;27.5;27.476;28.348;27.484;27.471;28.334;7.6;62.295;0.043;4.149;32;24.85;31.8;NA
29.04.2022;08:00:00;0.519;1.839;0.473;1.412;0.314;1.178;0.161;1.03;0.104;0.966;0.043;0.883;0.022;0.868;0.008;0.863;27.273;26.753;28.593;27.329;26.855;28.267;27.297;26.982;28.161;27.309;27.148;28.178;27.392;27.288;28.254;27.433;27.39;28.273;27.471;27.448;28.317;27.447;27.439;28.302;7.6;62.295;0.043;4.149;32.099;24.82;31.8;NA
29.04.2022;08:15:00;0.531;1.837;0.48;1.408;0.318;1.178;0.161;1.028;0.106;0.962;0.048;0.884;0.023;0.866;0.009;0.859;27.334;26.803;28.64;27.363;26.883;28.291;27.308;26.99;28.169;27.307;27.146;28.175;27.38;27.274;28.237;27.414;27.366;28.25;27.445;27.422;28.288;27.418;27.409;28.269;7.6;62.295;0.043;4.149;32.3;24.78;31.2;NA
29.04.2022;08:30:00;0.559;1.84;0.493;1.41;0.324;1.179;0.164;1.028;0.109;0.967;0.048;0.882;0.021;0.865;0.012;0.864;27.448;26.889;28.73;27.429;26.935;28.346;27.342;27.017;28.196;27.319;27.155;28.183;27.376;27.266;28.234;27.399;27.35;28.232;27.421;27.399;28.265;27.39;27.378;28.242;7.6;62.295;0.043;4.149;32.5;24.81;30.9;NA
29.04.2022;08:45:00;0.613;1.865;0.544;1.426;0.371;1.195;0.196;1.038;0.123;0.967;0.057;0.883;0.025;0.864;0.008;0.858;27.557;26.944;28.809;27.522;26.977;28.404;27.408;27.036;28.231;27.36;27.164;28.202;27.39;27.266;28.234;27.397;27.339;28.223;27.406;27.381;28.245;27.367;27.358;28.216;7.6;62.295;0.043;4.186;32.9;24.81;31.2;NA
29.04.2022;09:00:00;0.753;1.921;0.658;1.472;0.452;1.223;0.247;1.056;0.15;0.978;0.066;0.884;0.028;0.863;0.012;0.858;27.667;26.913;28.835;27.62;26.962;28.435;27.485;27.032;28.256;27.412;27.165;28.221;27.417;27.267;28.246;27.404;27.337;28.222;27.399;27.371;28.235;27.349;27.337;28.195;7.6;62.295;0.043;4.186;32.7;24.81;30.3;NA
29.04.2022;09:15:00;0.918;1.973;0.795;1.515;0.54;1.254;0.307;1.079;0.179;0.988;0.081;0.889;0.039;0.868;0.013;0.857;27.774;26.856;28.829;27.707;26.911;28.427;27.55;27.01;28.264;27.465;27.157;28.237;27.448;27.269;28.257;27.417;27.336;28.225;27.399;27.36;28.228;27.339;27.326;28.184;7.6;62.295;0.043;4.186;32.7;24.77;30.3;NA
29.04.2022;09:30:00;1.054;2.008;0.905;1.55;0.62;1.28;0.352;1.087;0.206;0.994;0.096;0.893;0.046;0.87;0.018;0.86;27.874;26.82;28.828;27.775;26.869;28.419;27.603;26.982;28.263;27.504;27.152;28.24;27.476;27.27;28.264;27.434;27.338;28.231;27.404;27.358;28.229;27.333;27.315;28.176;7.6;62.295;0.043;4.186;32.9;24.77;30.6;NA
29.04.2022;09:45:00;1.329;2.06;1.112;1.59;0.765;1.315;0.449;1.118;0.254;1.01;0.123;0.902;0.058;0.873;0.021;0.86;28.039;26.71;28.771;27.875;26.762;28.353;27.671;26.905;28.22;27.557;27.107;28.226;27.51;27.256;28.266;27.458;27.335;28.237;27.415;27.356;28.23;27.333;27.312;28.173;7.6;62.295;0.043;4.186;33;24.77;30.3;NA
29.04.2022;10:00:00;1.693;1.999;1.386;1.55;0.974;1.32;0.602;1.146;0.335;1.032;0.162;0.916;0.074;0.878;0.035;0.865;28.08;26.387;28.386;27.85;26.463;28.014;27.663;26.689;28.009;27.576;26.974;28.12;27.537;27.201;28.234;27.477;27.315;28.232;27.425;27.351;28.229;27.339;27.304;28.17;7.6;62.295;0.043;4.186;33.9;24.77;30.6;NA
29.04.2022;10:15:00;1.736;1.955;1.354;1.472;0.963;1.275;0.618;1.131;0.368;1.033;0.189;0.922;0.091;0.885;0.043;0.869;28.112;26.376;28.331;27.749;26.395;27.867;27.554;26.59;27.866;27.503;26.884;28.016;27.51;27.142;28.175;27.476;27.286;28.209;27.429;27.337;28.223;27.341;27.298;28.168;7.6;62.295;0.043;4.186;35;24.85;30.9;NA
29.04.2022;10:30:00;1.678;1.865;1.313;1.413;0.939;1.243;0.608;1.111;0.373;1.027;0.199;0.921;0.108;0.887;0.055;0.872;28.193;26.514;28.38;27.769;26.456;27.869;27.546;26.607;27.85;27.493;26.885;27.997;27.505;27.131;28.159;27.476;27.277;28.198;27.435;27.327;28.215;27.348;27.292;28.164;7.6;62.295;0.043;4.186;35.7;24.84;30.3;NA
29.04.2022;10:45:00;1.465;1.716;1.221;1.335;0.912;1.207;0.602;1.098;0.374;1.017;0.21;0.918;0.117;0.889;0.068;0.873;28.028;26.563;28.279;27.732;26.511;27.846;27.559;26.647;27.854;27.517;26.914;28.013;27.53;27.155;28.173;27.501;27.29;28.208;27.455;27.337;28.227;27.363;27.295;28.168;7.6;62.295;0.043;4.186;35.5;24.84;30.3;NA
29.04.2022;11:00:00;1.488;1.655;1.181;1.281;0.874;1.174;0.583;1.074;0.369;1.009;0.208;0.912;0.126;0.89;0.071;0.871;28.154;26.665;28.321;27.76;26.579;27.86;27.571;26.697;27.872;27.542;26.959;28.034;27.565;27.195;28.204;27.535;27.327;28.239;27.487;27.361;28.251;27.386;27.315;28.186;7.6;62.295;0.043;4.186;35.4;24.81;30.3;NA
29.04.2022;11:15:00;1.521;1.674;1.198;1.275;0.872;1.162;0.569;1.059;0.359;1.001;0.209;0.909;0.127;0.886;0.078;0.873;28.399;26.878;28.553;27.928;26.729;28.005;27.675;26.803;27.966;27.609;27.04;28.099;27.612;27.253;28.254;27.579;27.369;28.279;27.527;27.399;28.286;27.422;27.343;28.217;7.6;62.295;0.043;4.186;36.1;24.77;30.6;NA
29.04.2022;11:30:00;1.363;1.584;1.129;1.22;0.852;1.137;0.568;1.052;0.358;0.993;0.207;0.909;0.131;0.887;0.085;0.875;28.354;26.99;28.575;27.995;26.866;28.087;27.771;26.919;28.057;27.703;27.134;28.187;27.693;27.334;28.328;27.64;27.432;28.342;27.578;27.447;28.334;27.465;27.38;28.255;7.6;62.295;0.043;4.149;32.099;0;0;NA
29.04.2022;11:45:00;1.261;1.485;1.072;1.164;0.819;1.106;0.549;1.034;0.352;0.989;0.212;0.906;0.133;0.887;0.085;0.874;28.36;27.098;28.583;28.053;26.98;28.145;27.849;27.029;28.136;27.787;27.238;28.272;27.773;27.42;28.409;27.716;27.504;28.41;27.64;27.507;28.394;27.518;27.432;28.306;7.6;62.295;0.043;4.149;31.1;0;0;NA
29.04.2022;12:00:00;1.217;1.429;1.02;1.112;0.788;1.068;0.533;1.015;0.347;0.977;0.207;0.899;0.135;0.884;0.087;0.873;28.385;27.168;28.597;28.107;27.086;28.198;27.926;27.137;28.206;27.87;27.336;28.352;27.857;27.509;28.486;27.794;27.587;28.486;27.71;27.574;28.459;27.579;27.492;28.365;7.6;62.295;0.043;4.133;30.8;0;0;NA
29.04.2022;12:15:00;1.187;1.389;0.99;1.087;0.75;1.049;0.506;0.996;0.327;0.963;0.198;0.892;0.129;0.881;0.088;0.87;28.437;27.25;28.639;28.183;27.192;28.279;28.003;27.252;28.302;27.95;27.444;28.441;27.932;27.605;28.569;27.869;27.671;28.563;27.779;27.649;28.53;27.647;27.558;28.429;7.6;62.295;0.043;4.113;30.4;0;0;NA
29.04.2022;12:30:00;1.194;1.387;0.977;1.072;0.731;1.031;0.488;0.983;0.319;0.957;0.188;0.886;0.123;0.876;0.087;0.871;28.576;27.381;28.768;28.294;27.316;28.389;28.1;27.369;28.4;28.039;27.551;28.534;28.018;27.698;28.656;27.946;27.757;28.644;27.852;27.728;28.605;27.713;27.625;28.497;7.6;62.295;0.043;4.113;30.7;5;100;NA
